name,category,freq,freq_norm,freq_norm_bar,timeline,importance,importance_b,freq_by_user
get,filters,8481,1.0,██████████,▇█▅▅▄▃▃▄▄▃▁,0.82,█████████▉  ,██▅▃▆▂▁▄▃▁▂▃▂▂▂█
open,filesystem,8377,0.99,█████████▉,▆█▄▃▅▅▆▇▅▇▁,0.8,█████████▌  ,██▄▁▄▂▁▄▃▆▂▃▃▁▂▇
let,core,5059,0.6,██████    ,▇█▅▇▅▄▆▅▅▅▁,0.64,███████▋    ,▅▃▄█▃▁▁▂▁▁▂▂▂▆▃▁
each,filters,5057,0.6,██████    ,▅█▆▆▄▅█▆▆▄▁,0.57,██████▊     ,▅█▃▂▄▂▁▂▁▁▂▃▂▂▁▁
ls,filesystem,4801,0.57,█████▋    ,▃▆▄▄▃▄▄▃▃█▁,1.0,████████████,▅▄█▁█▃▁█▄▄█▆█▁▆▇
where,filters,4479,0.53,█████▎    ,▆▅▄█▆█▄▆▆▆▁,0.51,██████▏     ,██▅▂▅▂▁▃▃▂▂▅▃▃▁▁
first,filters,3059,0.36,███▋      ,▆█▆▅▃▃▄▃▄▅▁,0.28,███▍        ,█▁▃▁▁▂▁▁▁▄▂▃▁▁▁▁
upsert,filters,2810,0.33,███▍      ,▅▅▄█▄▂▁▁▁▁▁,0.17,██          ,█▅▃▂▁▁▁▁▁▁▁▁▁▁▁▁
str replace,strings,2709,0.32,███▎      ,▄▆▅▅▄█▆▅█▅▁,0.21,██▌         ,█▂▃▂▁▂▁▂▁▂▂▁▁▂▁▁
lines,filters,2683,0.32,███▏      ,▃▄▅▅▄▆▃█▇▅▁,0.45,█████▍      ,█▆▅▂▅▆▁▆▁▄▆▅▃▂▁▁
use,core,2386,0.28,██▉       ,▁▁▂▄▂█▄▄▃▃▁,0.24,██▉         ,█▁▂▂▅▃▁▂▂▁▁▁▁▂▅▁
select,filters,2170,0.26,██▌       ,█▆▄▇▃▅▂▃▅▄▁,0.29,███▌        ,█▇▅▂▁▂▁▂▅▃▁▁▃▃▁▁
source,core,2019,0.24,██▍       ,█▅▅▆▃▄▂▂▄▂▁,0.4,████▉       ,▅▅▆▂▄▁▂▁█▂▂▁▁▁▄▁
sort-by,filters,2004,0.24,██▍       ,▅█▅▇▄▄▄▅█▄▁,0.31,███▋        ,▇█▄▁▃▂▁▂▁▁▁▂▂▂▁█
flatten,filters,1854,0.22,██▏       ,▄█▅▅▅▃▃▃▄▆▁,0.24,██▉         ,█▄▄▂▄▁▁▃▃▁▁▅▁▃▁▁
cd,filesystem,1672,0.2,██        ,█▆▃▃▄▅▄▃▆█▁,0.85,██████████▎ ,▂▃▄▁▇▃▂▁██▇▄▄▁█▁
last,filters,1638,0.19,█▉        ,▃█▆▅▅▆▃▄▅▇▁,0.18,██▏         ,█▁▄▂█▁▁▄▁▂▁▁▁▁▁▁
save,filesystem,1632,0.19,█▉        ,▅▄▄▃▆▂█▃▃█▁,0.27,███▎        ,█▆▃▂▃▄▁▄▂▃▂▄▃▁▁▁
from json,formats,1619,0.19,█▉        ,█▂▄▄▃▂▃▃▃▂▁,0.27,███▎        ,▆█▃▂▁▁▁▄▃▂▁█▁▁▁▁
length,filters,1566,0.18,█▉        ,▃█▃▄▅▄▃▄▃▃▁,0.22,██▋         ,█▅▄▃▅▂▁▂▁▁▁▃▁▃▁▁
if,core,1562,0.18,█▉        ,▃▄▄▂▃▅▅▃█▆▁,0.38,████▌       ,▂▂▂▅▂▁▁▁▁▁▁▂▁█▁▁
parse,strings,1529,0.18,█▊        ,█▆▂▃▂▇█▆█▄▁,0.21,██▌         ,██▃▁▂▃▁▃▁▂▁▁▁▁▁▁
str join,strings,1504,0.18,█▊        ,▂▂▃▄▃▆█▅▄▅▁,0.26,███▏        ,█▆▃▅▁▅▁▂▁▁▃▅▃█▁▁
update,filters,1450,0.17,█▊        ,▁▁▁▁▁▄▇▃██▁,0.3,███▌        ,█▁▅▂▆▃▁▄█▅▂▃▁▂▁▁
glob,filesystem,1423,0.17,█▋        ,▂▅▅▆▄▃▆█▄▅▁,0.09,█▏          ,█▁▃▁▁▁▁▂▂▁▁▁▁▁▁▁
char,strings,1368,0.16,█▋        ,▁▁▂▅▄▅▃█▄▃▁,0.19,██▎         ,█▁▄█▂▁▁▁▁▁▁▁▁▄▆▁
insert,filters,1339,0.16,█▋        ,▁▃▁▂▁▅▅▅▆█▁,0.15,█▉          ,█▇▁▂▂▂▁▁▂▁▁▁▁▂▁▁
ansi,platform,1326,0.16,█▋        ,▄▂▂▂▂▁▁█▃█▁,0.31,███▋        ,▂▁▂▄▁▁▁▁▁▁▁▁▁█▁▁
print,strings,1311,0.15,█▌        ,▄▄▃▂▄▂▃█▃▅▁,0.31,███▊        ,▆▄▅▅▂▂▁▄▁▁█▃▂▄▆▁
reject,filters,1294,0.15,█▌        ,▁▇█▇▇▃▅▅▆▅▁,0.13,█▋          ,█▁▃▁▂▁▁▂▁▂▁▁▁▁▁▁
table,viewers,1189,0.14,█▍        ,▂▁▁▁▃▃▃█▃▂▁,0.31,███▊        ,▄▂▇▁▄▁▁▂▂▁▃▄▁▂▁█
split row,strings,1181,0.14,█▍        ,▇▃▂▃▂▇▇▄█▃▁,0.17,██          ,█▂▄▃▂▁▁▃▁▁▁▁▁▂▇▁
date now,date,1162,0.14,█▍        ,▃▃▂▂▄█▃▄▃▆▁,0.13,█▌          ,█▂▃▂▁▂▁▁▁▁▁▃▁▂▁▁
